image_id|image_description
48fxjc|{"categories":[{"name":"people_","score":0.9453125}],"tags":[{"name":"person","confidence":0.999921441078186},{"name":"wall","confidence":0.98976922035217285},{"name":"man","confidence":0.9871135950088501},{"name":"indoor","confidence":0.97522574663162231},{"name":"standing","confidence":0.77520525455474854},{"name":"posing","confidence":0.38540750741958618}],"description":{"tags":["person","man","indoor","holding","glasses","standing","wearing","young","doughnut","looking","donut","shirt","posing","hand","front","camera","smiling","boy","white","laptop","computer","remote","room"],"captions":[{"text":"a man holding a donut","confidence":0.23576257001300441}]},"requestId":"ab0def29-2bb0-4972-9b2e-89b816eeca40","metadata":{"width":2988,"height":5312,"format":"Jpeg"},"faces":[{"age":32,"gender":"Male","faceRectangle":{"left":1441,"top":789,"width":770,"height":770}}]}
3zmfjy|{"categories":[{"name":"people_","score":0.953125}],"tags":[{"name":"wall","confidence":0.96930670738220215}],"description":{"tags":["person","woman","young","holding","white"],"captions":[{"text":"a woman posing for a picture","confidence":0.31800610804199392}]},"requestId":"14a077c4-9ff3-42be-b9cc-1c0c8f703e84","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":679,"top":605,"width":585,"height":585}}]}
5wgxtw|{"categories":[{"name":"others_","score":0.015625},{"name":"people_","score":0.7734375}],"tags":[{"name":"person","confidence":0.993395984172821}],"description":{"tags":["person","holding","woman","man","box","book","standing","food","table","front","sign","posing","laptop","case","wine","computer","pizza","white","red","shirt","kitchen","phone","refrigerator","sandwich","bus"],"captions":[{"text":"person holding a book","confidence":0.53913385771874012}]},"requestId":"92fe3942-cbba-4c6f-8e58-182e079581d2","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":405,"top":237,"width":218,"height":218}}]}
51icya|{"categories":[{"name":"people_","score":0.3203125},{"name":"people_group","score":0.25}],"tags":[{"name":"person","confidence":0.99784278869628906},{"name":"posing","confidence":0.36693292856216431}],"description":{"tags":["person","woman","indoor","table","holding","cake","food","smiling","posing","front","plate","sign","sitting","dessert","birthday","white","young","top","wearing","girl","donut","pizza","standing","cutting"],"captions":[{"text":"a woman holding a cake","confidence":0.5093960078781905}]},"requestId":"313a2928-8883-4208-9653-d9cc4bad96fe","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":219,"top":269,"width":425,"height":425}}]}
4anzmu|{"categories":[{"name":"people_","score":0.359375},{"name":"people_many","score":0.45703125}],"tags":[{"name":"person","confidence":0.99834954738616943},{"name":"indoor","confidence":0.913714587688446},{"name":"standing","confidence":0.755321741104126}],"description":{"tags":["person","indoor","holding","man","standing","wine","front","food","table","paper","piece","kitchen","wearing","case","young","suit","woman","black","glasses","room","board","sandwich","pizza","display","white"],"captions":[{"text":"a man holding a wine glass","confidence":0.37394541757242578}]},"requestId":"fdd8dcd0-7d3a-4c84-ba6f-407279199b6b","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":16,"gender":"Male","faceRectangle":{"left":1052,"top":323,"width":608,"height":608}}]}
3lu8cj|
5g7d9u|{"categories":[{"name":"people_group","score":0.78515625}],"tags":[{"name":"person","confidence":0.99856096506118774},{"name":"wall","confidence":0.99754518270492554},{"name":"ceiling","confidence":0.97713339328765869},{"name":"indoor","confidence":0.94815176725387573},{"name":"holding","confidence":0.90350943803787231},{"name":"standing","confidence":0.87925958633422852},{"name":"people","confidence":0.5528106689453125}],"description":{"tags":["person","ceiling","indoor","holding","standing","man","people","room","playing","posing","food","hand","group","couple","video","woman","remote","wii","game","living","kitchen"],"captions":[{"text":"Chester Bennington et al. standing next to a remote","confidence":0.16395688581219411}]},"requestId":"c546e773-7db6-4e83-aa68-a285fd43bfc3","metadata":{"width":1154,"height":1536,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":410,"top":476,"width":172,"height":172}},{"age":31,"gender":"Male","faceRectangle":{"left":220,"top":453,"width":144,"height":144}},{"age":30,"gender":"Male","faceRectangle":{"left":771,"top":570,"width":129,"height":129}}]}
4184cv|{"categories":[{"name":"people_","score":0.4453125},{"name":"people_group","score":0.2890625}],"tags":[{"name":"person","confidence":0.99587517976760864},{"name":"indoor","confidence":0.99288082122802734},{"name":"seat","confidence":0.51265108585357666},{"name":"sofa","confidence":0.30395856499671936}],"description":{"tags":["person","indoor","sitting","holding","woman","man","cat","room","young","dog","black","girl","living","bed","playing","people","standing"],"captions":[{"text":"a man and a woman sitting on a couch","confidence":0.22853412860031411}]},"requestId":"620bfaf2-24ac-4958-84cb-25bdfbcd88b9","metadata":{"width":864,"height":1152,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":406,"top":215,"width":132,"height":132}}]}
3ov8ry|{"categories":[{"name":"outdoor_","score":0.0078125},{"name":"people_group","score":0.53515625}],"tags":[{"name":"person","confidence":0.99996888637542725},{"name":"outdoor","confidence":0.98362827301025391},{"name":"people","confidence":0.89684915542602539},{"name":"group","confidence":0.70583820343017578},{"name":"posing","confidence":0.511516273021698}],"description":{"tags":["person","outdoor","people","building","standing","group","woman","holding","posing","photo","man","young","table"],"captions":[{"text":"Chris Colfer et al. posing for a picture","confidence":0.96282178808164365}]},"requestId":"412f233c-3715-40f9-990b-4c6aafc85f21","metadata":{"width":3264,"height":1836,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":515,"top":410,"width":153,"height":153}},{"age":23,"gender":"Male","faceRectangle":{"left":2547,"top":564,"width":150,"height":150}},{"age":26,"gender":"Male","faceRectangle":{"left":1860,"top":532,"width":142,"height":142}},{"age":22,"gender":"Male","faceRectangle":{"left":670,"top":562,"width":137,"height":137}},{"age":23,"gender":"Male","faceRectangle":{"left":2253,"top":623,"width":136,"height":136}},{"age":26,"gender":"Male","faceRectangle":{"left":1164,"top":452,"width":130,"height":130}},{"age":25,"gender":"Male","faceRectangle":{"left":1470,"top":434,"width":128,"height":128}}]}
3uwjmo|{"categories":[{"name":"people_","score":0.4765625}],"tags":[{"name":"person","confidence":0.99613106250762939},{"name":"indoor","confidence":0.94423806667327881}],"description":{"tags":["person","indoor","holding","woman","man","looking","laptop","front","table","computer","young","using","sitting","book","food","cutting","standing","black","large","kitchen","white"],"captions":[{"text":"a person holding a book","confidence":0.61754901059544132}]},"requestId":"2dbd0a37-a086-4690-9418-a30237f54d76","metadata":{"width":768,"height":1024,"format":"Jpeg"},"faces":[{"age":20,"gender":"Male","faceRectangle":{"left":314,"top":68,"width":250,"height":250}}]}
3kp9r3|{"categories":[{"name":"people_group","score":0.484375},{"name":"people_many","score":0.484375}],"tags":[{"name":"person","confidence":0.99936455488204956},{"name":"wall","confidence":0.997194766998291},{"name":"indoor","confidence":0.98832696676254272},{"name":"man","confidence":0.91945749521255493},{"name":"posing","confidence":0.37977060675621033}],"description":{"tags":["person","indoor","man","sitting","holding","people","front","posing","woman","standing","smiling","young","black","boy","room","large","group","table"],"captions":[{"text":"a man and woman sitting on a couch","confidence":0.40913005789214146}]},"requestId":"d7efc320-8e08-4515-9d50-05f05f25b7b7","metadata":{"width":4160,"height":3120,"format":"Jpeg"},"faces":[{"age":38,"gender":"Male","faceRectangle":{"left":1545,"top":1924,"width":270,"height":270}},{"age":30,"gender":"Male","faceRectangle":{"left":2322,"top":1867,"width":268,"height":268}},{"age":26,"gender":"Male","faceRectangle":{"left":2505,"top":736,"width":267,"height":267}},{"age":27,"gender":"Male","faceRectangle":{"left":1408,"top":892,"width":249,"height":249}}]}
4op4dv|{"categories":[{"name":"people_","score":0.62109375}],"tags":[{"name":"person","confidence":0.99992930889129639},{"name":"holding","confidence":0.94074887037277222},{"name":"phone","confidence":0.85470384359359741},{"name":"cellphone","confidence":0.81978321075439453},{"name":"hand","confidence":0.52123761177062988}],"description":{"tags":["person","holding","phone","cellphone","man","woman","hand","camera","looking","front","photo","glasses","wearing","young","sign","standing","food","shirt","people"],"captions":[{"text":"person holding a cell phone","confidence":0.44877827603243325}]},"requestId":"4c64a5bd-15bc-4aad-9e7f-2bc33c1ca00d","metadata":{"width":1080,"height":720,"format":"Jpeg"},"faces":[{"age":18,"gender":"Female","faceRectangle":{"left":481,"top":104,"width":227,"height":227}}]}
4e7m59|{"categories":[{"name":"others_","score":0.01953125},{"name":"people_portrait","score":0.5546875}],"tags":[{"name":"person","confidence":0.99985122680664063},{"name":"glasses","confidence":0.96910500526428223}],"description":{"tags":["person","glasses","holding","man","food","looking","woman","sitting","plate","young","front","table","shirt","wearing","close","laptop","white","standing","phone"],"captions":[{"text":"a close up of a person holding a pair of glasses","confidence":0.36132409128859716}]},"requestId":"c5f5e6ec-2e9a-498b-a2d5-832dfbbe15d4","metadata":{"width":720,"height":1280,"format":"Jpeg"},"faces":[]}
45z1ai|{"categories":[{"name":"people_","score":0.89453125}],"tags":[{"name":"person","confidence":0.99957269430160522},{"name":"man","confidence":0.9966893196105957},{"name":"indoor","confidence":0.93718582391738892}],"description":{"tags":["person","man","indoor","table","holding","sitting","standing","shirt","kitchen","smiling","green","food","computer","player","board"],"captions":[{"text":"Kevin Gausman sitting on a table","confidence":0.792279596259602}]},"requestId":"5c9e5a30-e0d4-420b-855e-46bc44289980","metadata":{"width":1836,"height":3264,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":752,"top":753,"width":431,"height":431}}]}
48c7nj|{"categories":[{"name":"others_","score":0.0078125}],"tags":[],"description":{"tags":["man","sign","posing","sitting","holding","bed"],"captions":[{"text":"a man holding a sign","confidence":0.1404219310342314}]},"requestId":"1f6c51e0-f7b3-4511-9ea9-c519141098ae","metadata":{"width":1440,"height":2560,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":558,"top":954,"width":471,"height":471}}]}
4wqoad|{"categories":[{"name":"abstract_rect","score":0.1875},{"name":"others_","score":0.00390625},{"name":"text_","score":0.41015625},{"name":"text_sign","score":0.26171875}],"tags":[],"description":{"tags":[],"captions":[{"text":"a picture of some sort","confidence":0.067506342615233764}]},"requestId":"0fab22bb-8460-4451-8523-d9dcf3e3bd53","metadata":{"width":3334,"height":4527,"format":"Jpeg"},"faces":[{"age":35,"gender":"Female","faceRectangle":{"left":449,"top":3107,"width":400,"height":400}},{"age":80,"gender":"Male","faceRectangle":{"left":1930,"top":1592,"width":395,"height":395}},{"age":60,"gender":"Male","faceRectangle":{"left":2350,"top":787,"width":392,"height":392}},{"age":37,"gender":"Male","faceRectangle":{"left":1012,"top":1576,"width":382,"height":382}},{"age":60,"gender":"Female","faceRectangle":{"left":493,"top":756,"width":356,"height":356}},{"age":25,"gender":"Female","faceRectangle":{"left":1872,"top":887,"width":353,"height":353}},{"age":27,"gender":"Female","faceRectangle":{"left":878,"top":790,"width":352,"height":352}},{"age":46,"gender":"Male","faceRectangle":{"left":987,"top":2381,"width":341,"height":341}},{"age":93,"gender":"Male","faceRectangle":{"left":1458,"top":3141,"width":339,"height":339}},{"age":93,"gender":"Female","faceRectangle":{"left":2450,"top":3138,"width":332,"height":332}},{"age":76,"gender":"Male","faceRectangle":{"left":1427,"top":2410,"width":325,"height":325}},{"age":69,"gender":"Female","faceRectangle":{"left":495,"top":2304,"width":315,"height":315}},{"age":88,"gender":"Male","faceRectangle":{"left":2528,"top":2351,"width":308,"height":308}},{"age":76,"gender":"Female","faceRectangle":{"left":2222,"top":2336,"width":305,"height":305}}]}
401489|{"categories":[{"name":"people_","score":0.9375}],"tags":[{"name":"person","confidence":0.97710847854614258},{"name":"wall","confidence":0.96531462669372559}],"description":{"tags":["person","woman","holding","paper","box","front","sign","standing"],"captions":[{"text":"a woman holding a box","confidence":0.21384596587004745}]},"requestId":"30aa507d-5f77-4f83-b439-bd6fc557e685","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":429,"top":213,"width":205,"height":205}}]}
